wget https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
--2022-12-02 22:45:19--  https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
Resolving www.python.org (www.python.org)... 151.101.116.223, 2a04:4e42:1c::223
Connecting to www.python.org (www.python.org)|151.101.116.223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24720640 (24M) [application/octet-stream]
Saving to: ‘Python-3.8.10.tgz’

     0K .......... .......... .......... .......... ..........  0% 2.56M 9s
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -DPy_BUILD_CORE_BUILTIN -I./Include/internal -I./Modules/_io -c ./Modules/_io/_iomodule.c -o Modules/_iomodule.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -DPy_BUILD_CORE_BUILTIN -I./Include/internal -I./Modules/_io -c ./Modules/_io/iobase.c -o Modules/iobase.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -DPy_BUILD_CORE_BUILTIN -I./Include/internal -I./Modules/_io -c ./Modules/_io/fileio.c -o Modules/fileio.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -DPy_BUILD_CORE_BUILTIN -I./Include/internal -I./Modules/_io -c ./Modules/_io/bytesio.c -o Modules/bytesio.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -DPy_BUILD_CORE_BUILTIN -I./Include/internal -I./Modules/_io -c ./Modules/_io/bufferedio.c -o Modules/bufferedio.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -DPy_BUILD_CORE_BUILTIN -I./Include/internal -I./Modules/_io -c ./Modules/_io/textio.c -o Modules/textio.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -DPy_BUILD_CORE_BUILTIN -I./Include/internal -I./Modules/_io -c ./Modules/_io/stringio.c -o Modules/stringio.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -c ./Modules/faulthandler.c -o Modules/faulthandler.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -c ./Modules/_tracemalloc.c -o Modules/_tracemalloc.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -c ./Modules/hashtable.c -o Modules/hashtable.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -c ./Modules/symtablemodule.c -o Modules/symtablemodule.o
gcc -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE_BUILTIN  -c ./Modules/xxsubtype.c -o Modules/xxsubtype.o
gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE \
      -DGITVERSION="\"`LC_ALL=C `\"" \
      -DGITTAG="\"`LC_ALL=C `\"" \
      -DGITBRANCH="\"`LC_ALL=C `\"" \
      -o Modules/getbuildinfo.o ./Modules/getbuildinfo.c
gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE -o Python/frozen.o Python/frozen.c
rm -f libpython3.8.a
ar rcs libpython3.8.a Modules/getbuildinfo.o Parser/acceler.o Parser/grammar1.o Parser/listnode.o Parser/node.o Parser/parser.o Parser/token.o  Parser/myreadline.o Parser/parsetok.o Parser/tokenizer.o Objects/abstract.o Objects/accu.o Objects/boolobject.o Objects/bytes_methods.o Objects/bytearrayobject.o Objects/bytesobject.o Objects/call.o Objects/capsule.o Objects/cellobject.o Objects/classobject.o Objects/codeobject.o Objects/complexobject.o Objects/descrobject.o Objects/enumobject.o Objects/exceptions.o Objects/genobject.o Objects/fileobject.o Objects/floatobject.o Objects/frameobject.o Objects/funcobject.o Objects/interpreteridobject.o Objects/iterobject.o Objects/listobject.o Objects/longobject.o Objects/dictobject.o Objects/odictobject.o Objects/memoryobject.o Objects/methodobject.o Objects/moduleobject.o Objects/namespaceobject.o Objects/object.o Objects/obmalloc.o Objects/picklebufobject.o Objects/rangeobject.o Objects/setobject.o Objects/sliceobject.o Objects/structseq.o Objects/tupleobject.o Objects/typeobject.o Objects/unicodeobject.o Objects/unicodectype.o Objects/weakrefobject.o Python/_warnings.o Python/Python-ast.o Python/asdl.o Python/ast.o Python/ast_opt.o Python/ast_unparse.o Python/bltinmodule.o Python/ceval.o Python/codecs.o Python/compile.o Python/context.o Python/dynamic_annotations.o Python/errors.o Python/frozenmain.o Python/future.o Python/getargs.o Python/getcompiler.o Python/getcopyright.o Python/getplatform.o Python/getversion.o Python/graminit.o Python/hamt.o Python/import.o Python/importdl.o Python/initconfig.o Python/marshal.o Python/modsupport.o Python/mysnprintf.o Python/mystrtoul.o Python/pathconfig.o Python/peephole.o Python/preconfig.o Python/pyarena.o Python/pyctype.o Python/pyfpe.o Python/pyhash.o Python/pylifecycle.o Python/pymath.o Python/pystate.o Python/pythonrun.o Python/pytime.o Python/bootstrap_hash.o Python/structmember.o Python/symtable.o Python/sysmodule.o Python/thread.o Python/traceback.o Python/getopt.o Python/pystrcmp.o Python/pystrtod.o Python/pystrhex.o Python/dtoa.o Python/formatter_unicode.o Python/fileutils.o Python/dynload_shlib.o    Modules/config.o Modules/getpath.o Modules/main.o Modules/gcmodule.o Modules/posixmodule.o  Modules/errnomodule.o  Modules/pwdmodule.o  Modules/_sre.o  Modules/_codecsmodule.o  Modules/_weakref.o  Modules/_functoolsmodule.o  Modules/_operator.o  Modules/_collectionsmodule.o  Modules/_abc.o  Modules/itertoolsmodule.o  Modules/atexitmodule.o  Modules/signalmodule.o  Modules/_stat.o  Modules/timemodule.o  Modules/_threadmodule.o  Modules/_localemodule.o  Modules/_iomodule.o Modules/iobase.o Modules/fileio.o Modules/bytesio.o Modules/bufferedio.o Modules/textio.o Modules/stringio.o  Modules/faulthandler.o  Modules/_tracemalloc.o Modules/hashtable.o  Modules/symtablemodule.o  Modules/xxsubtype.o Python/frozen.o
gcc -pthread     -Xlinker -export-dynamic -o python Programs/python.o libpython3.8.a -lcrypt -lpthread -ldl  -lutil -lm   -lm 
if test "no-framework" = "no-framework" ; then \
	/usr/bin/install -c python /usr/local/bin/python3.8; \
else \
	/usr/bin/install -c -s Mac/pythonw /usr/local/bin/python3.8; \
fi
/usr/bin/install: cannot create regular file ‘/usr/local/bin/python3.8’: Permission denied
make[1]: *** [altbininstall] Error 1
./python -E -S -m sysconfig --generate-posix-vars ;\
if test $? -ne 0 ; then \
	echo "generate-posix-vars failed" ; \
	rm -f ./pybuilddir.txt ; \
	exit 1 ; \
fi
gcc -pthread -c -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE -o Modules/_math.o Modules/_math.c
 CC='gcc -pthread' LDSHARED='gcc -pthread -shared    ' OPT='-DNDEBUG -g -fwrapv -O3 -Wall' 	_TCLTK_INCLUDES='' _TCLTK_LIBS='' 	./python -E ./setup.py  build
running build
running build_ext
building '_struct' extension
creating build/temp.linux-x86_64-3.8/course
creating build/temp.linux-x86_64-3.8/course/cs4500f22
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_struct.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_struct.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_struct.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_struct.cpython-38-x86_64-linux-gnu.so
building 'array' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/arraymodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/arraymodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/arraymodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/array.cpython-38-x86_64-linux-gnu.so
building '_contextvars' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_contextvarsmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_contextvarsmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_contextvarsmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_contextvars.cpython-38-x86_64-linux-gnu.so
building 'math' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/mathmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/mathmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/mathmodule.o Modules/_math.o -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.8/math.cpython-38-x86_64-linux-gnu.so
building 'cmath' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cmathmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cmathmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cmathmodule.o Modules/_math.o -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.8/cmath.cpython-38-x86_64-linux-gnu.so
building '_datetime' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_datetimemodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_datetimemodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_datetimemodule.o -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.8/_datetime.cpython-38-x86_64-linux-gnu.so
building '_random' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_randommodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_randommodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_randommodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_random.cpython-38-x86_64-linux-gnu.so
building '_bisect' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_bisectmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_bisectmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_bisectmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_bisect.cpython-38-x86_64-linux-gnu.so
building '_heapq' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_heapqmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_heapqmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_heapqmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_heapq.cpython-38-x86_64-linux-gnu.so
building '_pickle' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_pickle.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_pickle.o -DPy_BUILD_CORE_MODULE
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_pickle.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_pickle.cpython-38-x86_64-linux-gnu.so
building '_json' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_json.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_json.o -DPy_BUILD_CORE_MODULE
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_json.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_json.cpython-38-x86_64-linux-gnu.so
building '_lsprof' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_lsprof.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_lsprof.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/rotatingtree.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/rotatingtree.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_lsprof.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/rotatingtree.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_lsprof.cpython-38-x86_64-linux-gnu.so
building 'unicodedata' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/unicodedata.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/unicodedata.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/unicodedata.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/unicodedata.cpython-38-x86_64-linux-gnu.so
building '_opcode' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_opcode.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_opcode.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_opcode.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_opcode.cpython-38-x86_64-linux-gnu.so
building '_asyncio' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_asynciomodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_asynciomodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_asynciomodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_asyncio.cpython-38-x86_64-linux-gnu.so
building '_queue' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_queuemodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_queuemodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_queuemodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_queue.cpython-38-x86_64-linux-gnu.so
building '_statistics' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_statisticsmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_statisticsmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_statisticsmodule.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_statistics.cpython-38-x86_64-linux-gnu.so
building 'fcntl' extension
